,target_organism
0,Staphylococcus aureus
1,Streptococcus pneumoniae
2,Streptococcus pyogenes
3,Escherichia coli
4,Proteus
5,Salmonella
6,Klebsiella
7,Pseudomonas
8,Serratia
9,Enterobacter
10,Alcaligenes
11,Neisseria perflava
12,Staphylococcus
13,Bacillus
14,Streptococcus
15,Sarcina
16,Klebsiella pneumoniae
17,Salmonella enterica subsp. enterica serovar Typhimurium
18,Enterobacter cloacae
19,Haemophilus influenzae
20,Citrobacter gillenii
21,Shouchella clausii
22,Bacillus clausii
23,Aeromonas caviae
24,Citrobacter freundii
25,Enterobacteriaceae
26,Streptococcus sp. 'group A'
27,Streptococcus sp. 'group B'
28,Streptococcus viridans
29,Moraxella catarrhalis
30,Proteus mirabilis
31,Streptococcus pneumoniae R6
32,Streptococcus pneumoniae serotype 4 (strain ATCC BAA-334 / TIGR4)
33,Rattus norvegicus
34,Acinetobacter baumannii
35,Pseudomonas luteola
36,Pseudomonas aeruginosa
37,Salmonella enterica
38,Pseudomonas fluorescens
39,Providencia stuartii
40,Prescottella equi
41,Listeria monocytogenes
42,Corynebacterium amycolatum
43,Corynebacterium jeikeium
44,Corynebacterium pseudodiphtheriticum
45,Corynebacterium striatum
46,Corynebacterium urealyticum
47,Brachyspira pilosicoli
48,Stenotrophomonas maltophilia
49,Corynebacterium minutissimum
50,Corynebacterium xerosis
51,Pectobacterium atrosepticum
52,Elizabethkingia meningoseptica
53,Fluoribacter gormanii
54,Caulobacter vibrioides
55,Janthinobacterium lividum
56,Streptococcus constellatus
57,Streptococcus oralis
58,Streptococcus intermedius
59,Streptococcus mitis
60,Streptococcus agalactiae
61,Burkholderia cenocepacia
62,Acinetobacter genomosp. 3
63,Acinetobacter pittii
64,Neisseria meningitidis
65,Salmonella enterica subsp. enterica serovar Westhampton
66,Campylobacter jejuni
67,Campylobacter coli
68,Chryseobacterium indologenes
69,Flavobacterium meningosepticum
70,Yersinia enterocolitica
71,Staphylococcus epidermidis
72,Bacillus subtilis
73,Bacillus cereus
74,Micrococcus luteus
75,Bacillus spizizenii
76,Sus scrofa
77,Aeromonas hydrophila
78,Staphylococcus hominis
79,Enterococcus faecalis
80,Enterococcus faecium
81,Severe acute respiratory syndrome coronavirus 2
82,Staphylococcus lugdunensis
83,Staphylococcus saprophyticus
84,Serratia marcescens
85,Klebsiella aerogenes
